metric,year,value,company
390.0,unnamed_8,3969.0,balancesheet
391.0,unnamed_8,3601.0,balancesheet
392.0,unnamed_8,3073.0,balancesheet
393.0,unnamed_8,2970.0,balancesheet
394.0,unnamed_8,2817.0,balancesheet
395.0,unnamed_8,2491.0,balancesheet
396.0,unnamed_8,2398.0,balancesheet
397.0,unnamed_8,2476.0,balancesheet
398.0,unnamed_8,2574.0,balancesheet
399.0,unnamed_8,2571.0,balancesheet
400.0,unnamed_8,863.0,balancesheet
401.0,unnamed_8,938.0,balancesheet
402.0,unnamed_8,968.0,balancesheet
403.0,unnamed_8,1149.0,balancesheet
404.0,unnamed_8,1514.0,balancesheet
405.0,unnamed_8,1318.0,balancesheet
406.0,unnamed_8,1176.0,balancesheet
407.0,unnamed_8,1342.0,balancesheet
408.0,unnamed_8,1241.0,balancesheet
409.0,unnamed_8,1211.0,balancesheet
410.0,unnamed_8,1731.0,balancesheet
411.0,unnamed_8,1770.0,balancesheet
412.0,unnamed_8,1653.0,balancesheet
413.0,unnamed_8,24721.0,balancesheet
414.0,unnamed_8,27580.0,balancesheet
415.0,unnamed_8,29109.0,balancesheet
416.0,unnamed_8,25358.0,balancesheet
417.0,unnamed_8,33684.0,balancesheet
418.0,unnamed_8,45539.0,balancesheet
419.0,unnamed_8,49315.0,balancesheet
420.0,unnamed_8,60175.0,balancesheet
421.0,unnamed_8,64098.0,balancesheet
422.0,unnamed_8,83901.0,balancesheet
423.0,unnamed_8,86675.0,balancesheet
424.0,unnamed_8,86798.0,balancesheet
425.0,unnamed_8,100261.0,balancesheet
426.0,unnamed_8,737.0,balancesheet
427.0,unnamed_8,848.0,balancesheet
428.0,unnamed_8,844.0,balancesheet
429.0,unnamed_8,950.0,balancesheet
430.0,unnamed_8,1160.0,balancesheet
431.0,unnamed_8,1346.0,balancesheet
432.0,unnamed_8,1688.0,balancesheet
433.0,unnamed_8,1878.0,balancesheet
434.0,unnamed_8,1793.0,balancesheet
435.0,unnamed_8,1753.0,balancesheet
436.0,unnamed_8,2655.0,balancesheet
437.0,unnamed_8,2771.0,balancesheet
438.0,unnamed_8,2950.0,balancesheet
439.0,unnamed_8,2883.0,balancesheet
440.0,unnamed_8,6661.0,balancesheet
441.0,unnamed_8,6969.0,balancesheet
442.0,unnamed_8,7206.0,balancesheet
443.0,unnamed_8,7185.0,balancesheet
444.0,unnamed_8,8335.0,balancesheet
445.0,unnamed_8,8433.0,balancesheet
446.0,unnamed_8,8323.0,balancesheet
447.0,unnamed_8,11269.0,balancesheet
448.0,unnamed_8,11447.0,balancesheet
449.0,unnamed_8,10334.0,balancesheet
450.0,unnamed_8,12331.0,balancesheet
451.0,unnamed_8,73.0,balancesheet
452.0,unnamed_8,74.0,balancesheet
453.0,unnamed_8,69.0,balancesheet
454.0,unnamed_8,120.0,balancesheet
455.0,unnamed_8,150.0,balancesheet
456.0,unnamed_8,170.0,balancesheet
457.0,unnamed_8,167.0,balancesheet
458.0,unnamed_8,283.0,balancesheet
459.0,unnamed_8,228.0,balancesheet
460.0,unnamed_8,259.0,balancesheet
461.0,unnamed_8,403.0,balancesheet
462.0,unnamed_8,1563.0,balancesheet
463.0,unnamed_8,1669.0,balancesheet
464.0,unnamed_8,3610.0,balancesheet
465.0,unnamed_8,6496.0,balancesheet
466.0,unnamed_8,6830.0,balancesheet
467.0,unnamed_8,9368.0,balancesheet
468.0,unnamed_8,9492.0,balancesheet
469.0,unnamed_8,9950.0,balancesheet
470.0,unnamed_8,9608.0,balancesheet
471.0,unnamed_8,9683.0,balancesheet
472.0,unnamed_8,9516.0,balancesheet
473.0,unnamed_8,9683.0,balancesheet
474.0,unnamed_8,9160.0,balancesheet
475.0,unnamed_8,9607.0,balancesheet
476.0,unnamed_8,10342.0,balancesheet
477.0,unnamed_8,13466.0,balancesheet
478.0,unnamed_8,14784.0,balancesheet
479.0,unnamed_8,16115.0,balancesheet
480.0,unnamed_8,22082.0,balancesheet
481.0,unnamed_8,23811.0,balancesheet
482.0,unnamed_8,27574.0,balancesheet
483.0,unnamed_8,32618.0,balancesheet
484.0,unnamed_8,36784.0,balancesheet
485.0,unnamed_8,42405.0,balancesheet
486.0,unnamed_8,46677.0,balancesheet
487.0,unnamed_8,64547.0,balancesheet
488.0,unnamed_8,75668.0,balancesheet
489.0,unnamed_8,83642.0,balancesheet
490.0,unnamed_8,1582.0,balancesheet
491.0,unnamed_8,1767.0,balancesheet
492.0,unnamed_8,1877.0,balancesheet
493.0,unnamed_8,1667.0,balancesheet
494.0,unnamed_8,1958.0,balancesheet
495.0,unnamed_8,2028.0,balancesheet
496.0,unnamed_8,1969.0,balancesheet
497.0,unnamed_8,2253.0,balancesheet
498.0,unnamed_8,2243.0,balancesheet
499.0,unnamed_8,2308.0,balancesheet
500.0,unnamed_8,3579.0,balancesheet
501.0,unnamed_8,3815.0,balancesheet
502.0,unnamed_8,3874.0,balancesheet
503.0,unnamed_8,909.0,balancesheet
504.0,unnamed_8,1222.0,balancesheet
505.0,unnamed_8,1309.0,balancesheet
506.0,unnamed_8,1439.0,balancesheet
507.0,unnamed_8,1559.0,balancesheet
508.0,unnamed_8,1996.0,balancesheet
509.0,unnamed_8,2088.0,balancesheet
510.0,unnamed_8,2782.0,balancesheet
511.0,unnamed_8,3704.0,balancesheet
512.0,unnamed_8,4325.0,balancesheet
513.0,unnamed_8,4722.0,balancesheet
514.0,unnamed_8,4739.0,balancesheet
515.0,unnamed_8,4658.0,balancesheet
516.0,unnamed_8,19849.0,balancesheet
517.0,unnamed_8,18835.0,balancesheet
518.0,unnamed_8,19619.0,balancesheet
519.0,unnamed_8,3943.0,balancesheet
520.0,unnamed_8,24640.0,balancesheet
521.0,unnamed_8,8082.0,balancesheet
522.0,unnamed_8,6322.0,balancesheet
523.0,unnamed_8,5187.0,balancesheet
524.0,unnamed_8,4856.0,balancesheet
525.0,unnamed_8,4862.0,balancesheet
526.0,unnamed_8,4785.0,balancesheet
527.0,unnamed_8,3880.0,balancesheet
528.0,unnamed_8,3836.0,balancesheet
529.0,unnamed_8,925.0,balancesheet
530.0,unnamed_8,1172.0,balancesheet
531.0,unnamed_8,1528.0,balancesheet
532.0,unnamed_8,2094.0,balancesheet
533.0,unnamed_8,2578.0,balancesheet
534.0,unnamed_8,3400.0,balancesheet
535.0,unnamed_8,4400.0,balancesheet
536.0,unnamed_8,5948.0,balancesheet
537.0,unnamed_8,7009.0,balancesheet
538.0,unnamed_8,9260.0,balancesheet
539.0,unnamed_8,11340.0,balancesheet
540.0,unnamed_8,13415.0,balancesheet
541.0,unnamed_8,14542.0,balancesheet
542.0,unnamed_8,4051.0,balancesheet
543.0,unnamed_8,4641.0,balancesheet
544.0,unnamed_8,5377.0,balancesheet
545.0,unnamed_8,6563.0,balancesheet
546.0,unnamed_8,6931.0,balancesheet
547.0,unnamed_8,6968.0,balancesheet
548.0,unnamed_8,7191.0,balancesheet
549.0,unnamed_8,6850.0,balancesheet
550.0,unnamed_8,8206.0,balancesheet
551.0,unnamed_8,8122.0,balancesheet
552.0,unnamed_8,9219.0,balancesheet
553.0,unnamed_8,10426.0,balancesheet
554.0,unnamed_8,17254.0,balancesheet
555.0,unnamed_8,992.0,balancesheet
556.0,unnamed_8,1656.0,balancesheet
557.0,unnamed_8,2309.0,balancesheet
558.0,unnamed_8,790.0,balancesheet
559.0,unnamed_8,873.0,balancesheet
560.0,unnamed_8,1502.0,balancesheet
561.0,unnamed_8,1875.0,balancesheet
562.0,unnamed_8,2378.0,balancesheet
563.0,unnamed_8,2433.0,balancesheet
564.0,unnamed_8,2424.0,balancesheet
565.0,unnamed_8,2690.0,balancesheet
566.0,unnamed_8,2914.0,balancesheet
567.0,unnamed_8,3490.0,balancesheet
568.0,unnamed_8,24303.0,balancesheet
569.0,unnamed_8,27779.0,balancesheet
570.0,unnamed_8,33976.0,balancesheet
571.0,unnamed_8,29946.0,balancesheet
572.0,unnamed_8,30092.0,balancesheet
573.0,unnamed_8,30480.0,balancesheet
574.0,unnamed_8,32700.0,balancesheet
575.0,unnamed_8,38230.0,balancesheet
576.0,unnamed_8,41160.0,balancesheet
577.0,unnamed_8,44572.0,balancesheet
578.0,unnamed_8,49697.0,balancesheet
579.0,unnamed_8,55188.0,balancesheet
580.0,unnamed_8,54348.0,balancesheet
581.0,unnamed_8,4496.0,balancesheet
582.0,unnamed_8,5121.0,balancesheet
583.0,unnamed_8,5551.0,balancesheet
584.0,unnamed_8,5931.0,balancesheet
585.0,unnamed_8,8083.0,balancesheet
586.0,unnamed_8,8315.0,balancesheet
587.0,unnamed_8,8670.0,balancesheet
588.0,unnamed_8,9231.0,balancesheet
589.0,unnamed_8,8905.0,balancesheet
590.0,unnamed_8,9219.0,balancesheet
591.0,unnamed_8,9934.0,balancesheet
592.0,unnamed_8,10440.0,balancesheet
593.0,unnamed_8,10498.0,balancesheet
594.0,unnamed_8,20561.0,balancesheet
595.0,unnamed_8,25209.0,balancesheet
596.0,unnamed_8,31828.0,balancesheet
597.0,unnamed_8,34271.0,balancesheet
598.0,unnamed_8,34786.0,balancesheet
599.0,unnamed_8,69257.0,balancesheet
600.0,unnamed_8,87129.0,balancesheet
601.0,unnamed_8,87736.0,balancesheet
602.0,unnamed_8,85023.0,balancesheet
603.0,unnamed_8,88996.0,balancesheet
604.0,unnamed_8,94896.0,balancesheet
605.0,unnamed_8,100494.0,balancesheet
606.0,unnamed_8,109643.0,balancesheet
607.0,unnamed_8,84.0,balancesheet
608.0,unnamed_8,75.0,balancesheet
609.0,unnamed_8,66.0,balancesheet
610.0,unnamed_8,59.0,balancesheet
611.0,unnamed_8,50.0,balancesheet
612.0,unnamed_8,45.0,balancesheet
613.0,unnamed_8,45.0,balancesheet
614.0,unnamed_8,57.0,balancesheet
615.0,unnamed_8,240.0,balancesheet
616.0,unnamed_8,244.0,balancesheet
630.0,unnamed_8,6753.0,balancesheet
631.0,unnamed_8,7444.0,balancesheet
632.0,unnamed_8,8275.0,balancesheet
633.0,unnamed_8,9716.0,balancesheet
634.0,unnamed_8,15235.0,balancesheet
635.0,unnamed_8,18753.0,balancesheet
636.0,unnamed_8,22888.0,balancesheet
637.0,unnamed_8,37490.0,balancesheet
638.0,unnamed_8,37145.0,balancesheet
639.0,unnamed_8,35077.0,balancesheet
640.0,unnamed_8,34619.0,balancesheet
641.0,unnamed_8,35063.0,balancesheet
642.0,unnamed_8,34480.0,balancesheet
643.0,unnamed_8,1500.0,balancesheet
644.0,unnamed_8,1600.0,balancesheet
645.0,unnamed_8,1541.0,balancesheet
646.0,unnamed_8,1224.0,balancesheet
647.0,unnamed_8,1300.0,balancesheet
648.0,unnamed_8,2819.0,balancesheet
649.0,unnamed_8,2904.0,balancesheet
650.0,unnamed_8,3350.0,balancesheet
651.0,unnamed_8,3290.0,balancesheet
652.0,unnamed_8,3434.0,balancesheet
653.0,unnamed_8,3621.0,balancesheet
654.0,unnamed_8,3988.0,balancesheet
655.0,unnamed_8,4488.0,balancesheet
656.0,unnamed_8,2773.0,balancesheet
657.0,unnamed_8,3026.0,balancesheet
658.0,unnamed_8,3225.0,balancesheet
659.0,unnamed_8,3667.0,balancesheet
660.0,unnamed_8,4000.0,balancesheet
661.0,unnamed_8,4008.0,balancesheet
662.0,unnamed_8,4369.0,balancesheet
663.0,unnamed_8,4776.0,balancesheet
664.0,unnamed_8,5248.0,balancesheet
665.0,unnamed_8,6432.0,balancesheet
666.0,unnamed_8,8431.0,balancesheet
667.0,unnamed_8,12604.0,balancesheet
668.0,unnamed_8,252.0,balancesheet
669.0,unnamed_8,279.0,balancesheet
670.0,unnamed_8,346.0,balancesheet
671.0,unnamed_8,335.0,balancesheet
672.0,unnamed_8,337.0,balancesheet
673.0,unnamed_8,336.0,balancesheet
674.0,unnamed_8,370.0,balancesheet
675.0,unnamed_8,322.0,balancesheet
676.0,unnamed_8,585.0,balancesheet
677.0,unnamed_8,6605.0,balancesheet
678.0,unnamed_8,997.0,balancesheet
679.0,unnamed_8,1549.0,balancesheet
680.0,unnamed_8,460.0,balancesheet
681.0,unnamed_8,2247.0,balancesheet
682.0,unnamed_8,2952.0,balancesheet
683.0,unnamed_8,3784.0,balancesheet
684.0,unnamed_8,4599.0,balancesheet
685.0,unnamed_8,4961.0,balancesheet
686.0,unnamed_8,4952.0,balancesheet
687.0,unnamed_8,6473.0,balancesheet
688.0,unnamed_8,6380.0,balancesheet
689.0,unnamed_8,6194.0,balancesheet
690.0,unnamed_8,6159.0,balancesheet
691.0,unnamed_8,6232.0,balancesheet
692.0,unnamed_8,6588.0,balancesheet
693.0,unnamed_8,37929.0,balancesheet
694.0,unnamed_8,61163.0,balancesheet
695.0,unnamed_8,71959.0,balancesheet
696.0,unnamed_8,85648.0,balancesheet
697.0,unnamed_8,84687.0,balancesheet
698.0,unnamed_8,85088.0,balancesheet
699.0,unnamed_8,85860.0,balancesheet
700.0,unnamed_8,89195.0,balancesheet
701.0,unnamed_8,100269.0,balancesheet
702.0,unnamed_8,106874.0,balancesheet
703.0,unnamed_8,110626.0,balancesheet
704.0,unnamed_8,111810.0,balancesheet
705.0,unnamed_8,111404.0,balancesheet
706.0,unnamed_8,2431.0,balancesheet
707.0,unnamed_8,2746.0,balancesheet
708.0,unnamed_8,2821.0,balancesheet
709.0,unnamed_8,3258.0,balancesheet
710.0,unnamed_8,4419.0,balancesheet
711.0,unnamed_8,4528.0,balancesheet
712.0,unnamed_8,4715.0,balancesheet
713.0,unnamed_8,5479.0,balancesheet
714.0,unnamed_8,51443.0,balancesheet
715.0,unnamed_8,51473.0,balancesheet
716.0,unnamed_8,52678.0,balancesheet
717.0,unnamed_8,53744.0,balancesheet
718.0,unnamed_8,54027.0,balancesheet
719.0,unnamed_8,5473.0,balancesheet
720.0,unnamed_8,5507.0,balancesheet
721.0,unnamed_8,5871.0,balancesheet
722.0,unnamed_8,8713.0,balancesheet
723.0,unnamed_8,9338.0,balancesheet
724.0,unnamed_8,9465.0,balancesheet
725.0,unnamed_8,9660.0,balancesheet
726.0,unnamed_8,10409.0,balancesheet
727.0,unnamed_8,10809.0,balancesheet
728.0,unnamed_8,10707.0,balancesheet
729.0,unnamed_8,11070.0,balancesheet
730.0,unnamed_8,15714.0,balancesheet
731.0,unnamed_8,390.0,balancesheet
732.0,unnamed_8,373.0,balancesheet
733.0,unnamed_8,381.0,balancesheet
734.0,unnamed_8,510.0,balancesheet
735.0,unnamed_8,516.0,balancesheet
736.0,unnamed_8,368.0,balancesheet
737.0,unnamed_8,1965.0,balancesheet
738.0,unnamed_8,664.0,balancesheet
739.0,unnamed_8,717.0,balancesheet
740.0,unnamed_8,941.0,balancesheet
741.0,unnamed_8,883.0,balancesheet
742.0,unnamed_8,930.0,balancesheet
743.0,unnamed_8,760.0,balancesheet
744.0,unnamed_8,165.0,balancesheet
745.0,unnamed_8,197.0,balancesheet
746.0,unnamed_8,209.0,balancesheet
747.0,unnamed_8,212.0,balancesheet
748.0,unnamed_8,207.0,balancesheet
749.0,unnamed_8,404.0,balancesheet
750.0,unnamed_8,463.0,balancesheet
751.0,unnamed_8,932.0,balancesheet
752.0,unnamed_8,911.0,balancesheet
753.0,unnamed_8,433.0,balancesheet
754.0,unnamed_8,479.0,balancesheet
755.0,unnamed_8,670.0,balancesheet
756.0,unnamed_8,762.0,balancesheet
757.0,unnamed_8,5.0,balancesheet
758.0,unnamed_8,10.0,balancesheet
759.0,unnamed_8,12.0,balancesheet
760.0,unnamed_8,13.0,balancesheet
761.0,unnamed_8,91.0,balancesheet
762.0,unnamed_8,95.0,balancesheet
763.0,unnamed_8,149.0,balancesheet
764.0,unnamed_8,201.0,balancesheet
765.0,unnamed_8,249.0,balancesheet
766.0,unnamed_8,253.0,balancesheet
767.0,unnamed_8,265.0,balancesheet
768.0,unnamed_8,548.0,balancesheet
769.0,unnamed_8,570.0,balancesheet
770.0,unnamed_8,741.0,balancesheet
771.0,unnamed_8,991.0,balancesheet
772.0,unnamed_8,1120.0,balancesheet
773.0,unnamed_8,1218.0,balancesheet
774.0,unnamed_8,1307.0,balancesheet
775.0,unnamed_8,1313.0,balancesheet
776.0,unnamed_8,1688.0,balancesheet
777.0,unnamed_8,1742.0,balancesheet
778.0,unnamed_8,1734.0,balancesheet
779.0,unnamed_8,1754.0,balancesheet
780.0,unnamed_8,1857.0,balancesheet
781.0,unnamed_8,2001.0,balancesheet
782.0,unnamed_8,7139.0,balancesheet
783.0,unnamed_8,8378.0,balancesheet
784.0,unnamed_8,11346.0,balancesheet
785.0,unnamed_8,13386.0,balancesheet
786.0,unnamed_8,14179.0,balancesheet
787.0,unnamed_8,12574.0,balancesheet
788.0,unnamed_8,15710.0,balancesheet
789.0,unnamed_8,23789.0,balancesheet
790.0,unnamed_8,25505.0,balancesheet
791.0,unnamed_8,25800.0,balancesheet
792.0,unnamed_8,29225.0,balancesheet
793.0,unnamed_8,27622.0,balancesheet
794.0,unnamed_8,31917.0,balancesheet
795.0,unnamed_8,66774.0,balancesheet
796.0,unnamed_8,72554.0,balancesheet
797.0,unnamed_8,76781.0,balancesheet
798.0,unnamed_8,100033.0,balancesheet
799.0,unnamed_8,115958.0,balancesheet
800.0,unnamed_8,124053.0,balancesheet
801.0,unnamed_8,132494.0,balancesheet
802.0,unnamed_8,147022.0,balancesheet
803.0,unnamed_8,157085.0,balancesheet
804.0,unnamed_8,160514.0,balancesheet
805.0,unnamed_8,180048.0,balancesheet
806.0,unnamed_8,195998.0,balancesheet
807.0,unnamed_8,202737.0,balancesheet
808.0,unnamed_8,155.0,balancesheet
809.0,unnamed_8,159.0,balancesheet
810.0,unnamed_8,170.0,balancesheet
811.0,unnamed_8,190.0,balancesheet
812.0,unnamed_8,182.0,balancesheet
813.0,unnamed_8,285.0,balancesheet
814.0,unnamed_8,311.0,balancesheet
815.0,unnamed_8,335.0,balancesheet
816.0,unnamed_8,351.0,balancesheet
817.0,unnamed_8,343.0,balancesheet
818.0,unnamed_8,314.0,balancesheet
819.0,unnamed_8,13.0,balancesheet
820.0,unnamed_8,13.0,balancesheet
821.0,unnamed_8,12.0,balancesheet
822.0,unnamed_8,12.0,balancesheet
823.0,unnamed_8,12.0,balancesheet
824.0,unnamed_8,11.0,balancesheet
825.0,unnamed_8,11.0,balancesheet
826.0,unnamed_8,11.0,balancesheet
827.0,unnamed_8,45.0,balancesheet
828.0,unnamed_8,38.0,balancesheet
829.0,unnamed_8,19.0,balancesheet
830.0,unnamed_8,22.0,balancesheet
831.0,unnamed_8,23.0,balancesheet
832.0,unnamed_8,12140.0,balancesheet
833.0,unnamed_8,12921.0,balancesheet
834.0,unnamed_8,15303.0,balancesheet
835.0,unnamed_8,15107.0,balancesheet
836.0,unnamed_8,15893.0,balancesheet
837.0,unnamed_8,16524.0,balancesheet
838.0,unnamed_8,19374.0,balancesheet
839.0,unnamed_8,21713.0,balancesheet
840.0,unnamed_8,23298.0,balancesheet
841.0,unnamed_8,24232.0,balancesheet
842.0,unnamed_8,25851.0,balancesheet
843.0,unnamed_8,27820.0,balancesheet
844.0,unnamed_8,29492.0,balancesheet
845.0,unnamed_8,119644.0,balancesheet
846.0,unnamed_8,155923.0,balancesheet
847.0,unnamed_8,179933.0,balancesheet
848.0,unnamed_8,166277.0,balancesheet
849.0,unnamed_8,211125.0,balancesheet
850.0,unnamed_8,226058.0,balancesheet
851.0,unnamed_8,230391.0,balancesheet
852.0,unnamed_8,243892.0,balancesheet
853.0,unnamed_8,243746.0,balancesheet
854.0,unnamed_8,254402.0,balancesheet
855.0,unnamed_8,250819.0,balancesheet
856.0,unnamed_8,298454.0,balancesheet
857.0,unnamed_8,350438.0,balancesheet
858.0,unnamed_8,71833.0,balancesheet
859.0,unnamed_8,84208.0,balancesheet
860.0,unnamed_8,91853.0,balancesheet
861.0,unnamed_8,92929.0,balancesheet
862.0,unnamed_8,104532.0,balancesheet
863.0,unnamed_8,128245.0,balancesheet
864.0,unnamed_8,150985.0,balancesheet
865.0,unnamed_8,187803.0,balancesheet
866.0,unnamed_8,203245.0,balancesheet
867.0,unnamed_8,224923.0,balancesheet
868.0,unnamed_8,240424.0,balancesheet
869.0,unnamed_8,258934.0,balancesheet
870.0,unnamed_8,259252.0,balancesheet
871.0,unnamed_8,23537.0,balancesheet
872.0,unnamed_8,29587.0,balancesheet
873.0,unnamed_8,27916.0,balancesheet
874.0,unnamed_8,22610.0,balancesheet
875.0,unnamed_8,22227.0,balancesheet
876.0,unnamed_8,21201.0,balancesheet
877.0,unnamed_8,24977.0,balancesheet
878.0,unnamed_8,24402.0,balancesheet
879.0,unnamed_8,21993.0,balancesheet
880.0,unnamed_8,21825.0,balancesheet
881.0,unnamed_8,22137.0,balancesheet
882.0,unnamed_8,21474.0,balancesheet
883.0,unnamed_8,21286.0,balancesheet
884.0,unnamed_8,3369.0,balancesheet
885.0,unnamed_8,3177.0,balancesheet
886.0,unnamed_8,2898.0,balancesheet
887.0,unnamed_8,2730.0,balancesheet
888.0,unnamed_8,2616.0,balancesheet
889.0,unnamed_8,2401.0,balancesheet
890.0,unnamed_8,2341.0,balancesheet
891.0,unnamed_8,2179.0,balancesheet
892.0,unnamed_8,2995.0,balancesheet
893.0,unnamed_8,3044.0,balancesheet
894.0,unnamed_8,3044.0,balancesheet
895.0,unnamed_8,3460.0,balancesheet
896.0,unnamed_8,3925.0,balancesheet
897.0,unnamed_8,152.0,balancesheet
898.0,unnamed_8,149.0,balancesheet
899.0,unnamed_8,576.0,balancesheet
900.0,unnamed_8,82.0,balancesheet
901.0,unnamed_8,157.0,balancesheet
902.0,unnamed_8,88.0,balancesheet
903.0,unnamed_8,88.0,balancesheet
904.0,unnamed_8,242.0,balancesheet
905.0,unnamed_8,134.0,balancesheet
906.0,unnamed_8,1033.0,balancesheet
907.0,unnamed_8,801.0,balancesheet
908.0,unnamed_8,810.0,balancesheet
909.0,unnamed_8,811.0,balancesheet
910.0,unnamed_8,5277.0,balancesheet
911.0,unnamed_8,5919.0,balancesheet
912.0,unnamed_8,6129.0,balancesheet
913.0,unnamed_8,7147.0,balancesheet
914.0,unnamed_8,12193.0,balancesheet
915.0,unnamed_8,14712.0,balancesheet
916.0,unnamed_8,18423.0,balancesheet
917.0,unnamed_8,20750.0,balancesheet
918.0,unnamed_8,20099.0,balancesheet
919.0,unnamed_8,21411.0,balancesheet
920.0,unnamed_8,23147.0,balancesheet
921.0,unnamed_8,30122.0,balancesheet
922.0,unnamed_8,32455.0,balancesheet
923.0,unnamed_8,10022.0,balancesheet
924.0,unnamed_8,11034.0,balancesheet
925.0,unnamed_8,12490.0,balancesheet
926.0,unnamed_8,12530.0,balancesheet
927.0,unnamed_8,13311.0,balancesheet
928.0,unnamed_8,13389.0,balancesheet
929.0,unnamed_8,15437.0,balancesheet
930.0,unnamed_8,15744.0,balancesheet
931.0,unnamed_8,14989.0,balancesheet
932.0,unnamed_8,13747.0,balancesheet
933.0,unnamed_8,27941.0,balancesheet
934.0,unnamed_8,27865.0,balancesheet
935.0,unnamed_8,29337.0,balancesheet
936.0,unnamed_8,18307.0,balancesheet
937.0,unnamed_8,18381.0,balancesheet
938.0,unnamed_8,19047.0,balancesheet
939.0,unnamed_8,20585.0,balancesheet
940.0,unnamed_8,20989.0,balancesheet
941.0,unnamed_8,26182.0,balancesheet
942.0,unnamed_8,28983.0,balancesheet
943.0,unnamed_8,29689.0,balancesheet
944.0,unnamed_8,21380.0,balancesheet
945.0,unnamed_8,26018.0,balancesheet
946.0,unnamed_8,27140.0,balancesheet
947.0,unnamed_8,28129.0,balancesheet
948.0,unnamed_8,35328.0,balancesheet
949.0,unnamed_8,699.0,balancesheet
950.0,unnamed_8,649.0,balancesheet
951.0,unnamed_8,683.0,balancesheet
952.0,unnamed_8,638.0,balancesheet
953.0,unnamed_8,542.0,balancesheet
954.0,unnamed_8,681.0,balancesheet
955.0,unnamed_8,930.0,balancesheet
956.0,unnamed_8,1920.0,balancesheet
957.0,unnamed_8,1906.0,balancesheet
958.0,unnamed_8,3473.0,balancesheet
959.0,unnamed_8,3679.0,balancesheet
960.0,unnamed_8,4981.0,balancesheet
961.0,unnamed_8,5450.0,balancesheet
962.0,unnamed_8,699.0,balancesheet
963.0,unnamed_8,649.0,balancesheet
964.0,unnamed_8,683.0,balancesheet
965.0,unnamed_8,638.0,balancesheet
966.0,unnamed_8,542.0,balancesheet
967.0,unnamed_8,681.0,balancesheet
968.0,unnamed_8,930.0,balancesheet
969.0,unnamed_8,1920.0,balancesheet
970.0,unnamed_8,1906.0,balancesheet
971.0,unnamed_8,3473.0,balancesheet
972.0,unnamed_8,3679.0,balancesheet
973.0,unnamed_8,4981.0,balancesheet
974.0,unnamed_8,5450.0,balancesheet
975.0,unnamed_8,991.0,balancesheet
976.0,unnamed_8,971.0,balancesheet
977.0,unnamed_8,2290.0,balancesheet
978.0,unnamed_8,1899.0,balancesheet
979.0,unnamed_8,1753.0,balancesheet
980.0,unnamed_8,2197.0,balancesheet
981.0,unnamed_8,2139.0,balancesheet
982.0,unnamed_8,2021.0,balancesheet
983.0,unnamed_8,1946.0,balancesheet
984.0,unnamed_8,1923.0,balancesheet
985.0,unnamed_8,1828.0,balancesheet
986.0,unnamed_8,1169.0,balancesheet
987.0,unnamed_8,1264.0,balancesheet
988.0,unnamed_8,25194.0,balancesheet
989.0,unnamed_8,28216.0,balancesheet
990.0,unnamed_8,17723.0,balancesheet
991.0,unnamed_8,17770.0,balancesheet
992.0,unnamed_8,20473.0,balancesheet
993.0,unnamed_8,20667.0,balancesheet
994.0,unnamed_8,4197.0,balancesheet
995.0,unnamed_8,620.0,balancesheet
996.0,unnamed_8,1264.0,balancesheet
997.0,unnamed_8,1385.0,balancesheet
998.0,unnamed_8,1761.0,balancesheet
999.0,unnamed_8,1759.0,balancesheet
1000.0,unnamed_8,2543.0,balancesheet
1001.0,unnamed_8,2697.0,balancesheet
1002.0,unnamed_8,2675.0,balancesheet
1003.0,unnamed_8,2554.0,balancesheet
1004.0,unnamed_8,2723.0,balancesheet
1005.0,unnamed_8,3075.0,balancesheet
1006.0,unnamed_8,3510.0,balancesheet
