metric,year,value,company
1101.0,unnamed_4,-5010.0,cashflow
1102.0,unnamed_4,-16895.0,cashflow
1103.0,unnamed_4,3104.0,cashflow
1104.0,unnamed_4,1645.0,cashflow
1105.0,unnamed_4,8968.0,cashflow
1106.0,unnamed_4,-7956.0,cashflow
1107.0,unnamed_4,-738.0,cashflow
1108.0,unnamed_4,548.0,cashflow
1109.0,unnamed_4,6091.0,cashflow
1110.0,unnamed_4,-622.0,cashflow
1111.0,unnamed_4,291.0,cashflow
1112.0,unnamed_4,-1865.0,cashflow
1113.0,unnamed_4,-1453.0,cashflow
1114.0,unnamed_4,-2893.0,cashflow
1115.0,unnamed_4,-3319.0,cashflow
1116.0,unnamed_4,-2104.0,cashflow
1117.0,unnamed_4,1081.0,cashflow
1118.0,unnamed_4,-5433.0,cashflow
1119.0,unnamed_4,480.0,cashflow
1120.0,unnamed_4,-226.0,cashflow
1121.0,unnamed_4,-1318.0,cashflow
1122.0,unnamed_4,-142.0,cashflow
1123.0,unnamed_4,-271.0,cashflow
1124.0,unnamed_4,-118.0,cashflow
1125.0,unnamed_4,-159.0,cashflow
1126.0,unnamed_4,-953.0,cashflow
1127.0,unnamed_4,98.0,cashflow
1128.0,unnamed_4,-797.0,cashflow
1129.0,unnamed_4,235.0,cashflow
1130.0,unnamed_4,-2799.0,cashflow
1131.0,unnamed_4,1165.0,cashflow
1132.0,unnamed_4,-1814.0,cashflow
1133.0,unnamed_4,-189.0,cashflow
1134.0,unnamed_4,-247.0,cashflow
1135.0,unnamed_4,-418.0,cashflow
1136.0,unnamed_4,-2113.0,cashflow
1137.0,unnamed_4,-869.0,cashflow
1138.0,unnamed_4,-798.0,cashflow
1139.0,unnamed_4,-4677.0,cashflow
1140.0,unnamed_4,-246.0,cashflow
1141.0,unnamed_4,229.0,cashflow
1142.0,unnamed_4,-444.0,cashflow
1143.0,unnamed_4,-196.0,cashflow
1144.0,unnamed_4,-2335.0,cashflow
1145.0,unnamed_4,-160.0,cashflow
1146.0,unnamed_4,-276.0,cashflow
1147.0,unnamed_4,-48.0,cashflow
1148.0,unnamed_4,-306.0,cashflow
1149.0,unnamed_4,-98.0,cashflow
1150.0,unnamed_4,-44.0,cashflow
1151.0,unnamed_4,-4.0,cashflow
1152.0,unnamed_4,-37.0,cashflow
1153.0,unnamed_4,-809.0,cashflow
1154.0,unnamed_4,18.0,cashflow
1155.0,unnamed_4,56.0,cashflow
1156.0,unnamed_4,-103.0,cashflow
1157.0,unnamed_4,-508.0,cashflow
1158.0,unnamed_4,-120.0,cashflow
1159.0,unnamed_4,-235.0,cashflow
1160.0,unnamed_4,-415.0,cashflow
1161.0,unnamed_4,-605.0,cashflow
1162.0,unnamed_4,-709.0,cashflow
1163.0,unnamed_4,-1095.0,cashflow
1164.0,unnamed_4,-1104.0,cashflow
1165.0,unnamed_4,-1090.0,cashflow
1166.0,unnamed_4,-882.0,cashflow
1167.0,unnamed_4,-1471.0,cashflow
1168.0,unnamed_4,-1308.0,cashflow
1169.0,unnamed_4,-1001.0,cashflow
1170.0,unnamed_4,-4362.0,cashflow
1171.0,unnamed_4,-2342.0,cashflow
1172.0,unnamed_4,-2144.0,cashflow
1173.0,unnamed_4,-3673.0,cashflow
1174.0,unnamed_4,-2501.0,cashflow
1175.0,unnamed_4,1866.0,cashflow
1176.0,unnamed_4,1165.0,cashflow
1177.0,unnamed_4,-4192.0,cashflow
1178.0,unnamed_4,-8856.0,cashflow
1179.0,unnamed_4,2257.0,cashflow
1180.0,unnamed_4,-7188.0,cashflow
1181.0,unnamed_4,-8789.0,cashflow
1182.0,unnamed_4,-343.0,cashflow
1183.0,unnamed_4,-363.0,cashflow
1184.0,unnamed_4,-318.0,cashflow
1185.0,unnamed_4,-9.0,cashflow
1186.0,unnamed_4,-280.0,cashflow
1187.0,unnamed_4,-315.0,cashflow
1188.0,unnamed_4,-297.0,cashflow
1189.0,unnamed_4,-4.0,cashflow
1190.0,unnamed_4,-601.0,cashflow
1191.0,unnamed_4,-558.0,cashflow
1192.0,unnamed_4,-2561.0,cashflow
1193.0,unnamed_4,-1394.0,cashflow
1194.0,unnamed_4,-1121.0,cashflow
1195.0,unnamed_4,-252.0,cashflow
1196.0,unnamed_4,3855.0,cashflow
1197.0,unnamed_4,733.0,cashflow
1198.0,unnamed_4,-227.0,cashflow
1199.0,unnamed_4,104.0,cashflow
1200.0,unnamed_4,-66.0,cashflow
1201.0,unnamed_4,-194.0,cashflow
1202.0,unnamed_4,-99.0,cashflow
1203.0,unnamed_4,-313.0,cashflow
1204.0,unnamed_4,-55.0,cashflow
1205.0,unnamed_4,226.0,cashflow
1206.0,unnamed_4,-507.0,cashflow
1207.0,unnamed_4,-574.0,cashflow
1208.0,unnamed_4,-500.0,cashflow
1209.0,unnamed_4,-300.0,cashflow
1210.0,unnamed_4,-1048.0,cashflow
1211.0,unnamed_4,-746.0,cashflow
1212.0,unnamed_4,-937.0,cashflow
1213.0,unnamed_4,-2320.0,cashflow
1214.0,unnamed_4,-472.0,cashflow
1215.0,unnamed_4,-1008.0,cashflow
1216.0,unnamed_4,-1769.0,cashflow
1217.0,unnamed_4,-3288.0,cashflow
1218.0,unnamed_4,-311.0,cashflow
1219.0,unnamed_4,-2890.0,cashflow
1220.0,unnamed_4,-4133.0,cashflow
1221.0,unnamed_4,-7868.0,cashflow
1222.0,unnamed_4,2681.0,cashflow
1223.0,unnamed_4,15480.0,cashflow
1224.0,unnamed_4,-10594.0,cashflow
1225.0,unnamed_4,-5925.0,cashflow
1226.0,unnamed_4,-6678.0,cashflow
1227.0,unnamed_4,-2243.0,cashflow
1228.0,unnamed_4,-668.0,cashflow
1229.0,unnamed_4,-13676.0,cashflow
1230.0,unnamed_4,-4536.0,cashflow
1231.0,unnamed_4,-284.0,cashflow
1232.0,unnamed_4,-2537.0,cashflow
1233.0,unnamed_4,-13761.0,cashflow
1234.0,unnamed_4,-11770.0,cashflow
1235.0,unnamed_4,3595.0,cashflow
1236.0,unnamed_4,5065.0,cashflow
1237.0,unnamed_4,3593.0,cashflow
1238.0,unnamed_4,685.0,cashflow
1239.0,unnamed_4,-22321.0,cashflow
1240.0,unnamed_4,-8169.0,cashflow
1241.0,unnamed_4,1144.0,cashflow
1242.0,unnamed_4,1740.0,cashflow
1243.0,unnamed_4,-5245.0,cashflow
1244.0,unnamed_4,-7971.0,cashflow
1245.0,unnamed_4,797.0,cashflow
1246.0,unnamed_4,-348.0,cashflow
1247.0,unnamed_4,-682.0,cashflow
1248.0,unnamed_4,-438.0,cashflow
1249.0,unnamed_4,-465.0,cashflow
1250.0,unnamed_4,-860.0,cashflow
1251.0,unnamed_4,-2872.0,cashflow
1252.0,unnamed_4,-974.0,cashflow
1253.0,unnamed_4,-3977.0,cashflow
1254.0,unnamed_4,-1004.0,cashflow
1255.0,unnamed_4,-837.0,cashflow
1256.0,unnamed_4,-1018.0,cashflow
1257.0,unnamed_4,1542.0,cashflow
1258.0,unnamed_4,-1492.0,cashflow
,unnamed_5,,cashflow
37.0,unnamed_5,-5729.0,cashflow
38.0,unnamed_5,-5673.0,cashflow
39.0,unnamed_5,-17168.0,cashflow
40.0,unnamed_5,-9666.0,cashflow
41.0,unnamed_5,-11026.0,cashflow
42.0,unnamed_5,-26885.0,cashflow
43.0,unnamed_5,-27897.0,cashflow
44.0,unnamed_5,-39915.0,cashflow
45.0,unnamed_5,-32634.0,cashflow
46.0,unnamed_5,-33581.0,cashflow
47.0,unnamed_5,-47878.0,cashflow
48.0,unnamed_5,-48536.0,cashflow
61.0,unnamed_5,-42.0,cashflow
62.0,unnamed_5,-42.0,cashflow
63.0,unnamed_5,-58.0,cashflow
64.0,unnamed_5,-80.0,cashflow
65.0,unnamed_5,-90.0,cashflow
66.0,unnamed_5,-102.0,cashflow
67.0,unnamed_5,-143.0,cashflow
68.0,unnamed_5,-217.0,cashflow
69.0,unnamed_5,-582.0,cashflow
70.0,unnamed_5,-637.0,cashflow
71.0,unnamed_5,-639.0,cashflow
72.0,unnamed_5,-745.0,cashflow
73.0,unnamed_5,0.0,cashflow
74.0,unnamed_5,1902.0,cashflow
75.0,unnamed_5,-722.0,cashflow
76.0,unnamed_5,-455.0,cashflow
77.0,unnamed_5,1589.0,cashflow
78.0,unnamed_5,38.0,cashflow
79.0,unnamed_5,1250.0,cashflow
80.0,unnamed_5,-745.0,cashflow
81.0,unnamed_5,-235.0,cashflow
82.0,unnamed_5,923.0,cashflow
83.0,unnamed_5,-543.0,cashflow
84.0,unnamed_5,0.0,cashflow
85.0,unnamed_5,1902.0,cashflow
86.0,unnamed_5,-722.0,cashflow
87.0,unnamed_5,-455.0,cashflow
88.0,unnamed_5,1589.0,cashflow
89.0,unnamed_5,38.0,cashflow
90.0,unnamed_5,1250.0,cashflow
91.0,unnamed_5,-745.0,cashflow
92.0,unnamed_5,-235.0,cashflow
93.0,unnamed_5,923.0,cashflow
94.0,unnamed_5,-543.0,cashflow
95.0,unnamed_5,7199.0,cashflow
96.0,unnamed_5,-1109.0,cashflow
97.0,unnamed_5,3445.0,cashflow
98.0,unnamed_5,-3448.0,cashflow
99.0,unnamed_5,716.0,cashflow
100.0,unnamed_5,5120.0,cashflow
101.0,unnamed_5,-6158.0,cashflow
102.0,unnamed_5,-221.0,cashflow
103.0,unnamed_5,3109.0,cashflow
104.0,unnamed_5,15901.0,cashflow
105.0,unnamed_5,-1198.0,cashflow
106.0,unnamed_5,8879.0,cashflow
107.0,unnamed_5,1559.0,cashflow
108.0,unnamed_5,3942.0,cashflow
109.0,unnamed_5,1045.0,cashflow
110.0,unnamed_5,2161.0,cashflow
111.0,unnamed_5,7083.0,cashflow
112.0,unnamed_5,15986.0,cashflow
113.0,unnamed_5,-2973.0,cashflow
114.0,unnamed_5,13953.0,cashflow
115.0,unnamed_5,4138.0,cashflow
116.0,unnamed_5,772.0,cashflow
117.0,unnamed_5,-237.0,cashflow
118.0,unnamed_5,2170.0,cashflow
119.0,unnamed_5,-1325.0,cashflow
120.0,unnamed_5,-1889.0,cashflow
121.0,unnamed_5,2313.0,cashflow
122.0,unnamed_5,-4256.0,cashflow
123.0,unnamed_5,3514.0,cashflow
124.0,unnamed_5,-586.0,cashflow
125.0,unnamed_5,-2734.0,cashflow
126.0,unnamed_5,-7800.0,cashflow
127.0,unnamed_5,861.0,cashflow
128.0,unnamed_5,1631.0,cashflow
129.0,unnamed_5,-1144.0,cashflow
130.0,unnamed_5,-2713.0,cashflow
131.0,unnamed_5,-3539.0,cashflow
132.0,unnamed_5,-4600.0,cashflow
133.0,unnamed_5,-4663.0,cashflow
134.0,unnamed_5,-2377.0,cashflow
135.0,unnamed_5,-5655.0,cashflow
136.0,unnamed_5,-10338.0,cashflow
137.0,unnamed_5,-10408.0,cashflow
138.0,unnamed_5,-16864.0,cashflow
139.0,unnamed_5,-509.0,cashflow
140.0,unnamed_5,-672.0,cashflow
141.0,unnamed_5,-721.0,cashflow
142.0,unnamed_5,-900.0,cashflow
143.0,unnamed_5,-958.0,cashflow
144.0,unnamed_5,-1015.0,cashflow
145.0,unnamed_5,-719.0,cashflow
146.0,unnamed_5,-629.0,cashflow
147.0,unnamed_5,-3956.0,cashflow
148.0,unnamed_5,-516.0,cashflow
149.0,unnamed_5,2931.0,cashflow
150.0,unnamed_5,5689.0,cashflow
151.0,unnamed_5,373.0,cashflow
152.0,unnamed_5,-63.0,cashflow
153.0,unnamed_5,392.0,cashflow
154.0,unnamed_5,330.0,cashflow
155.0,unnamed_5,477.0,cashflow
156.0,unnamed_5,-108.0,cashflow
157.0,unnamed_5,-215.0,cashflow
158.0,unnamed_5,-910.0,cashflow
159.0,unnamed_5,-340.0,cashflow
160.0,unnamed_5,-792.0,cashflow
161.0,unnamed_5,-633.0,cashflow
162.0,unnamed_5,-311.0,cashflow
163.0,unnamed_5,-601.0,cashflow
164.0,unnamed_5,-626.0,cashflow
165.0,unnamed_5,-576.0,cashflow
166.0,unnamed_5,-849.0,cashflow
167.0,unnamed_5,-756.0,cashflow
168.0,unnamed_5,-1379.0,cashflow
169.0,unnamed_5,-1117.0,cashflow
170.0,unnamed_5,-2871.0,cashflow
171.0,unnamed_5,-650.0,cashflow
172.0,unnamed_5,-1808.0,cashflow
173.0,unnamed_5,-2140.0,cashflow
174.0,unnamed_5,-2982.0,cashflow
189.0,unnamed_5,779.0,cashflow
190.0,unnamed_5,-1077.0,cashflow
191.0,unnamed_5,-102.0,cashflow
192.0,unnamed_5,39.0,cashflow
193.0,unnamed_5,422.0,cashflow
194.0,unnamed_5,295.0,cashflow
195.0,unnamed_5,-78.0,cashflow
196.0,unnamed_5,14931.0,cashflow
197.0,unnamed_5,7785.0,cashflow
198.0,unnamed_5,31045.0,cashflow
199.0,unnamed_5,22495.0,cashflow
200.0,unnamed_5,-2487.0,cashflow
201.0,unnamed_5,41342.0,cashflow
202.0,unnamed_5,5643.0,cashflow
203.0,unnamed_5,8865.0,cashflow
204.0,unnamed_5,7279.0,cashflow
205.0,unnamed_5,47894.0,cashflow
206.0,unnamed_5,6641.0,cashflow
207.0,unnamed_5,22341.0,cashflow
208.0,unnamed_5,-1445.0,cashflow
209.0,unnamed_5,-1496.0,cashflow
210.0,unnamed_5,-1644.0,cashflow
211.0,unnamed_5,-3384.0,cashflow
212.0,unnamed_5,-190.0,cashflow
213.0,unnamed_5,-1885.0,cashflow
214.0,unnamed_5,-2074.0,cashflow
215.0,unnamed_5,-6247.0,cashflow
216.0,unnamed_5,-20.0,cashflow
217.0,unnamed_5,-4056.0,cashflow
218.0,unnamed_5,-7181.0,cashflow
219.0,unnamed_5,-6167.0,cashflow
220.0,unnamed_5,-1445.0,cashflow
221.0,unnamed_5,-1496.0,cashflow
222.0,unnamed_5,-1644.0,cashflow
223.0,unnamed_5,-3384.0,cashflow
224.0,unnamed_5,-190.0,cashflow
225.0,unnamed_5,-1885.0,cashflow
226.0,unnamed_5,-2074.0,cashflow
227.0,unnamed_5,-6247.0,cashflow
228.0,unnamed_5,-20.0,cashflow
229.0,unnamed_5,-4056.0,cashflow
230.0,unnamed_5,-7181.0,cashflow
231.0,unnamed_5,-6167.0,cashflow
232.0,unnamed_5,4592.0,cashflow
233.0,unnamed_5,6521.0,cashflow
234.0,unnamed_5,6839.0,cashflow
235.0,unnamed_5,11602.0,cashflow
236.0,unnamed_5,12513.0,cashflow
237.0,unnamed_5,19590.0,cashflow
238.0,unnamed_5,34535.0,cashflow
239.0,unnamed_5,34479.0,cashflow
240.0,unnamed_5,1687.0,cashflow
241.0,unnamed_5,32326.0,cashflow
242.0,unnamed_5,51016.0,cashflow
243.0,unnamed_5,82709.0,cashflow
244.0,unnamed_5,-332.0,cashflow
245.0,unnamed_5,-326.0,cashflow
246.0,unnamed_5,-391.0,cashflow
247.0,unnamed_5,-761.0,cashflow
248.0,unnamed_5,-110.0,cashflow
249.0,unnamed_5,-434.0,cashflow
250.0,unnamed_5,-536.0,cashflow
251.0,unnamed_5,-1028.0,cashflow
252.0,unnamed_5,-37.0,cashflow
253.0,unnamed_5,-1460.0,cashflow
254.0,unnamed_5,-1587.0,cashflow
255.0,unnamed_5,-1455.0,cashflow
256.0,unnamed_5,6867.0,cashflow
257.0,unnamed_5,11656.0,cashflow
258.0,unnamed_5,12513.0,cashflow
259.0,unnamed_5,19503.0,cashflow
260.0,unnamed_5,34449.0,cashflow
261.0,unnamed_5,34167.0,cashflow
262.0,unnamed_5,1741.0,cashflow
263.0,unnamed_5,32275.0,cashflow
264.0,unnamed_5,50675.0,cashflow
265.0,unnamed_5,82415.0,cashflow
266.0,unnamed_5,-790.0,cashflow
267.0,unnamed_5,5151.0,cashflow
268.0,unnamed_5,-6.0,cashflow
269.0,unnamed_5,-616.0,cashflow
270.0,unnamed_5,-198.0,cashflow
271.0,unnamed_5,3413.0,cashflow
272.0,unnamed_5,4449.0,cashflow
273.0,unnamed_5,14729.0,cashflow
274.0,unnamed_5,-986.0,cashflow
275.0,unnamed_5,-998.0,cashflow
276.0,unnamed_5,-5405.0,cashflow
277.0,unnamed_5,5476.0,cashflow
278.0,unnamed_5,-158.0,cashflow
279.0,unnamed_5,-213.0,cashflow
280.0,unnamed_5,-209.0,cashflow
281.0,unnamed_5,-318.0,cashflow
282.0,unnamed_5,-2857.0,cashflow
283.0,unnamed_5,-1202.0,cashflow
284.0,unnamed_5,-663.0,cashflow
285.0,unnamed_5,-1061.0,cashflow
286.0,unnamed_5,-1076.0,cashflow
287.0,unnamed_5,-1078.0,cashflow
288.0,unnamed_5,-1262.0,cashflow
289.0,unnamed_5,-1475.0,cashflow
290.0,unnamed_5,-4566.0,cashflow
291.0,unnamed_5,2774.0,cashflow
292.0,unnamed_5,-9672.0,cashflow
293.0,unnamed_5,-11946.0,cashflow
294.0,unnamed_5,-351.0,cashflow
295.0,unnamed_5,1920.0,cashflow
296.0,unnamed_5,9464.0,cashflow
297.0,unnamed_5,19144.0,cashflow
298.0,unnamed_5,-24910.0,cashflow
299.0,unnamed_5,-15203.0,cashflow
300.0,unnamed_5,-24470.0,cashflow
301.0,unnamed_5,-27778.0,cashflow
302.0,unnamed_5,472.0,cashflow
303.0,unnamed_5,523.0,cashflow
304.0,unnamed_5,-3543.0,cashflow
305.0,unnamed_5,-122.0,cashflow
306.0,unnamed_5,-468.0,cashflow
307.0,unnamed_5,-667.0,cashflow
308.0,unnamed_5,-32.0,cashflow
309.0,unnamed_5,1622.0,cashflow
310.0,unnamed_5,-394.0,cashflow
311.0,unnamed_5,-329.0,cashflow
312.0,unnamed_5,89.0,cashflow
313.0,unnamed_5,2656.0,cashflow
314.0,unnamed_5,-156.0,cashflow
315.0,unnamed_5,-238.0,cashflow
316.0,unnamed_5,-237.0,cashflow
317.0,unnamed_5,-356.0,cashflow
318.0,unnamed_5,-2670.0,cashflow
319.0,unnamed_5,-325.0,cashflow
320.0,unnamed_5,-2531.0,cashflow
321.0,unnamed_5,-399.0,cashflow
322.0,unnamed_5,-338.0,cashflow
323.0,unnamed_5,-383.0,cashflow
324.0,unnamed_5,-1239.0,cashflow
325.0,unnamed_5,-1452.0,cashflow
326.0,unnamed_5,-846.0,cashflow
327.0,unnamed_5,-3736.0,cashflow
328.0,unnamed_5,-9792.0,cashflow
329.0,unnamed_5,-1332.0,cashflow
330.0,unnamed_5,4804.0,cashflow
331.0,unnamed_5,-4218.0,cashflow
332.0,unnamed_5,207.0,cashflow
333.0,unnamed_5,3583.0,cashflow
334.0,unnamed_5,-13981.0,cashflow
335.0,unnamed_5,-17672.0,cashflow
336.0,unnamed_5,-4402.0,cashflow
337.0,unnamed_5,-25427.0,cashflow
338.0,unnamed_5,-378.0,cashflow
339.0,unnamed_5,-357.0,cashflow
340.0,unnamed_5,-181.0,cashflow
341.0,unnamed_5,-246.0,cashflow
342.0,unnamed_5,-295.0,cashflow
343.0,unnamed_5,-232.0,cashflow
344.0,unnamed_5,-353.0,cashflow
345.0,unnamed_5,58.0,cashflow
346.0,unnamed_5,-2242.0,cashflow
347.0,unnamed_5,-2246.0,cashflow
348.0,unnamed_5,-1028.0,cashflow
349.0,unnamed_5,-2830.0,cashflow
350.0,unnamed_5,-1043.0,cashflow
351.0,unnamed_5,-3771.0,cashflow
352.0,unnamed_5,-1464.0,cashflow
353.0,unnamed_5,-806.0,cashflow
354.0,unnamed_5,124.0,cashflow
355.0,unnamed_5,2865.0,cashflow
356.0,unnamed_5,-1185.0,cashflow
357.0,unnamed_5,7792.0,cashflow
358.0,unnamed_5,290.0,cashflow
359.0,unnamed_5,4035.0,cashflow
360.0,unnamed_5,445.0,cashflow
361.0,unnamed_5,-3834.0,cashflow
362.0,unnamed_5,4067.0,cashflow
363.0,unnamed_5,2749.0,cashflow
364.0,unnamed_5,1819.0,cashflow
365.0,unnamed_5,3031.0,cashflow
366.0,unnamed_5,1692.0,cashflow
367.0,unnamed_5,8009.0,cashflow
368.0,unnamed_5,12191.0,cashflow
369.0,unnamed_5,2452.0,cashflow
370.0,unnamed_5,8707.0,cashflow
371.0,unnamed_5,5150.0,cashflow
372.0,unnamed_5,27466.0,cashflow
373.0,unnamed_5,38471.0,cashflow
374.0,unnamed_5,718.0,cashflow
375.0,unnamed_5,-266.0,cashflow
376.0,unnamed_5,165.0,cashflow
377.0,unnamed_5,3104.0,cashflow
378.0,unnamed_5,-1326.0,cashflow
379.0,unnamed_5,-385.0,cashflow
380.0,unnamed_5,-349.0,cashflow
381.0,unnamed_5,-2949.0,cashflow
382.0,unnamed_5,-1240.0,cashflow
383.0,unnamed_5,-1600.0,cashflow
384.0,unnamed_5,-958.0,cashflow
385.0,unnamed_5,-1200.0,cashflow
386.0,unnamed_5,-7852.0,cashflow
387.0,unnamed_5,-25350.0,cashflow
388.0,unnamed_5,-15026.0,cashflow
389.0,unnamed_5,-19587.0,cashflow
390.0,unnamed_5,-17598.0,cashflow
391.0,unnamed_5,-13564.0,cashflow
392.0,unnamed_5,-10885.0,cashflow
393.0,unnamed_5,-4791.0,cashflow
394.0,unnamed_5,-8453.0,cashflow
395.0,unnamed_5,-13441.0,cashflow
396.0,unnamed_5,-13704.0,cashflow
397.0,unnamed_5,-13899.0,cashflow
398.0,unnamed_5,-234.0,cashflow
399.0,unnamed_5,-804.0,cashflow
400.0,unnamed_5,-417.0,cashflow
401.0,unnamed_5,-374.0,cashflow
402.0,unnamed_5,-339.0,cashflow
403.0,unnamed_5,-577.0,cashflow
404.0,unnamed_5,-1888.0,cashflow
405.0,unnamed_5,-1043.0,cashflow
406.0,unnamed_5,-613.0,cashflow
407.0,unnamed_5,-490.0,cashflow
408.0,unnamed_5,-1035.0,cashflow
409.0,unnamed_5,-1161.0,cashflow
410.0,unnamed_5,-231.0,cashflow
411.0,unnamed_5,-248.0,cashflow
412.0,unnamed_5,-303.0,cashflow
413.0,unnamed_5,-631.0,cashflow
414.0,unnamed_5,2.0,cashflow
415.0,unnamed_5,-314.0,cashflow
416.0,unnamed_5,-246.0,cashflow
417.0,unnamed_5,-1091.0,cashflow
418.0,unnamed_5,-35.0,cashflow
419.0,unnamed_5,-532.0,cashflow
420.0,unnamed_5,-797.0,cashflow
421.0,unnamed_5,-799.0,cashflow
422.0,unnamed_5,-3951.0,cashflow
423.0,unnamed_5,-4532.0,cashflow
424.0,unnamed_5,-1547.0,cashflow
425.0,unnamed_5,-1929.0,cashflow
426.0,unnamed_5,787.0,cashflow
427.0,unnamed_5,-232.0,cashflow
428.0,unnamed_5,875.0,cashflow
429.0,unnamed_5,-9522.0,cashflow
430.0,unnamed_5,-2184.0,cashflow
431.0,unnamed_5,-3828.0,cashflow
432.0,unnamed_5,-2013.0,cashflow
433.0,unnamed_5,177.0,cashflow
434.0,unnamed_5,118.0,cashflow
435.0,unnamed_5,65.0,cashflow
436.0,unnamed_5,234.0,cashflow
437.0,unnamed_5,196.0,cashflow
438.0,unnamed_5,2025.0,cashflow
439.0,unnamed_5,-1159.0,cashflow
440.0,unnamed_5,209.0,cashflow
441.0,unnamed_5,3357.0,cashflow
442.0,unnamed_5,-180.0,cashflow
443.0,unnamed_5,-179.0,cashflow
444.0,unnamed_5,-205.0,cashflow
445.0,unnamed_5,-148.0,cashflow
446.0,unnamed_5,-157.0,cashflow
447.0,unnamed_5,-24.0,cashflow
448.0,unnamed_5,-433.0,cashflow
449.0,unnamed_5,-1700.0,cashflow
450.0,unnamed_5,-369.0,cashflow
451.0,unnamed_5,-444.0,cashflow
452.0,unnamed_5,-2133.0,cashflow
453.0,unnamed_5,-2516.0,cashflow
454.0,unnamed_5,-30.0,cashflow
455.0,unnamed_5,-242.0,cashflow
456.0,unnamed_5,-2686.0,cashflow
457.0,unnamed_5,-376.0,cashflow
458.0,unnamed_5,-111.0,cashflow
459.0,unnamed_5,-47.0,cashflow
460.0,unnamed_5,-162.0,cashflow
461.0,unnamed_5,-466.0,cashflow
462.0,unnamed_5,25.0,cashflow
463.0,unnamed_5,-262.0,cashflow
464.0,unnamed_5,-292.0,cashflow
465.0,unnamed_5,-858.0,cashflow
466.0,unnamed_5,-15.0,cashflow
467.0,unnamed_5,-593.0,cashflow
468.0,unnamed_5,-417.0,cashflow
469.0,unnamed_5,-844.0,cashflow
470.0,unnamed_5,3642.0,cashflow
471.0,unnamed_5,-3.0,cashflow
472.0,unnamed_5,-3058.0,cashflow
473.0,unnamed_5,-3028.0,cashflow
474.0,unnamed_5,-5275.0,cashflow
475.0,unnamed_5,-5252.0,cashflow
476.0,unnamed_5,-3364.0,cashflow
477.0,unnamed_5,281.0,cashflow
478.0,unnamed_5,-3471.0,cashflow
479.0,unnamed_5,-3917.0,cashflow
480.0,unnamed_5,2972.0,cashflow
481.0,unnamed_5,-3457.0,cashflow
482.0,unnamed_5,282.0,cashflow
483.0,unnamed_5,-620.0,cashflow
484.0,unnamed_5,-12.0,cashflow
485.0,unnamed_5,-202.0,cashflow
486.0,unnamed_5,665.0,cashflow
487.0,unnamed_5,-1384.0,cashflow
488.0,unnamed_5,-2039.0,cashflow
489.0,unnamed_5,-1295.0,cashflow
490.0,unnamed_5,-1816.0,cashflow
491.0,unnamed_5,-380.0,cashflow
492.0,unnamed_5,-794.0,cashflow
493.0,unnamed_5,1406.0,cashflow
494.0,unnamed_5,1348.0,cashflow
495.0,unnamed_5,-1046.0,cashflow
496.0,unnamed_5,-2278.0,cashflow
497.0,unnamed_5,-1365.0,cashflow
498.0,unnamed_5,-3799.0,cashflow
499.0,unnamed_5,3449.0,cashflow
500.0,unnamed_5,4158.0,cashflow
501.0,unnamed_5,-3418.0,cashflow
502.0,unnamed_5,-8003.0,cashflow
503.0,unnamed_5,-6733.0,cashflow
504.0,unnamed_5,26469.0,cashflow
505.0,unnamed_5,33908.0,cashflow
506.0,unnamed_5,-164.0,cashflow
507.0,unnamed_5,-2540.0,cashflow
508.0,unnamed_5,2321.0,cashflow
509.0,unnamed_5,64.0,cashflow
510.0,unnamed_5,-7070.0,cashflow
511.0,unnamed_5,-1464.0,cashflow
512.0,unnamed_5,-1731.0,cashflow
513.0,unnamed_5,-1999.0,cashflow
514.0,unnamed_5,-252.0,cashflow
515.0,unnamed_5,-310.0,cashflow
516.0,unnamed_5,-754.0,cashflow
517.0,unnamed_5,-621.0,cashflow
518.0,unnamed_5,-98.0,cashflow
519.0,unnamed_5,-409.0,cashflow
520.0,unnamed_5,-318.0,cashflow
521.0,unnamed_5,-716.0,cashflow
522.0,unnamed_5,190.0,cashflow
523.0,unnamed_5,-547.0,cashflow
524.0,unnamed_5,-907.0,cashflow
525.0,unnamed_5,-534.0,cashflow
526.0,unnamed_5,-2086.0,cashflow
527.0,unnamed_5,-1308.0,cashflow
528.0,unnamed_5,-3140.0,cashflow
529.0,unnamed_5,-2237.0,cashflow
530.0,unnamed_5,-4517.0,cashflow
531.0,unnamed_5,-5714.0,cashflow
532.0,unnamed_5,-1471.0,cashflow
533.0,unnamed_5,-3168.0,cashflow
534.0,unnamed_5,-11192.0,cashflow
535.0,unnamed_5,-14508.0,cashflow
536.0,unnamed_5,-15881.0,cashflow
537.0,unnamed_5,-15464.0,cashflow
538.0,unnamed_5,13105.0,cashflow
539.0,unnamed_5,9270.0,cashflow
540.0,unnamed_5,18694.0,cashflow
541.0,unnamed_5,37815.0,cashflow
542.0,unnamed_5,-5893.0,cashflow
543.0,unnamed_5,57378.0,cashflow
544.0,unnamed_5,23131.0,cashflow
545.0,unnamed_5,24394.0,cashflow
546.0,unnamed_5,-7321.0,cashflow
547.0,unnamed_5,48124.0,cashflow
548.0,unnamed_5,23941.0,cashflow
549.0,unnamed_5,-3983.0,cashflow
550.0,unnamed_5,,cashflow
551.0,unnamed_5,,cashflow
552.0,unnamed_5,-168.0,cashflow
553.0,unnamed_5,-212.0,cashflow
