metric,year,value,company
299.0,unnamed_10,1983.0,profitandloss
300.0,unnamed_10,1957.0,profitandloss
301.0,unnamed_10,2628.0,profitandloss
302.0,unnamed_10,2478.0,profitandloss
303.0,unnamed_10,2942.0,profitandloss
304.0,unnamed_10,3166.0,profitandloss
305.0,unnamed_10,3923.0,profitandloss
306.0,unnamed_10,5266.0,profitandloss
307.0,unnamed_10,6010.0,profitandloss
308.0,unnamed_10,9531.0,profitandloss
309.0,unnamed_10,5078.0,profitandloss
310.0,unnamed_10,2187.0,profitandloss
311.0,unnamed_10,-1161.0,profitandloss
312.0,unnamed_10,586.0,profitandloss
313.0,unnamed_10,1215.0,profitandloss
314.0,unnamed_10,1840.0,profitandloss
315.0,unnamed_10,-659.0,profitandloss
316.0,unnamed_10,-3596.0,profitandloss
317.0,unnamed_10,470.0,profitandloss
318.0,unnamed_10,716.0,profitandloss
319.0,unnamed_10,243.0,profitandloss
320.0,unnamed_10,583.0,profitandloss
321.0,unnamed_10,1346.0,profitandloss
322.0,unnamed_10,1257.0,profitandloss
323.0,unnamed_10,1956.0,profitandloss
324.0,unnamed_10,2102.0,profitandloss
325.0,unnamed_10,2391.0,profitandloss
326.0,unnamed_10,2041.0,profitandloss
327.0,unnamed_10,2339.0,profitandloss
328.0,unnamed_10,985.0,profitandloss
329.0,unnamed_10,567.0,profitandloss
330.0,unnamed_10,1500.0,profitandloss
331.0,unnamed_10,1882.0,profitandloss
332.0,unnamed_10,3181.0,profitandloss
333.0,unnamed_10,2668.0,profitandloss
334.0,unnamed_10,3220.0,profitandloss
335.0,unnamed_10,6166.0,profitandloss
336.0,unnamed_10,7690.0,profitandloss
337.0,unnamed_10,12132.0,profitandloss
338.0,unnamed_10,13700.0,profitandloss
339.0,unnamed_10,14174.0,profitandloss
340.0,unnamed_10,12905.0,profitandloss
341.0,unnamed_10,3652.0,profitandloss
342.0,unnamed_10,22432.0,profitandloss
343.0,unnamed_10,16037.0,profitandloss
344.0,unnamed_10,2821.0,profitandloss
345.0,unnamed_10,36194.0,profitandloss
346.0,unnamed_10,18955.0,profitandloss
347.0,unnamed_10,358.0,profitandloss
348.0,unnamed_10,569.0,profitandloss
349.0,unnamed_10,950.0,profitandloss
350.0,unnamed_10,1220.0,profitandloss
351.0,unnamed_10,1304.0,profitandloss
352.0,unnamed_10,1518.0,profitandloss
353.0,unnamed_10,1768.0,profitandloss
354.0,unnamed_10,1844.0,profitandloss
355.0,unnamed_10,2514.0,profitandloss
356.0,unnamed_10,2078.0,profitandloss
357.0,unnamed_10,3033.0,profitandloss
358.0,unnamed_10,2913.0,profitandloss
359.0,unnamed_10,2889.0,profitandloss
360.0,unnamed_10,3771.0,profitandloss
361.0,unnamed_10,3242.0,profitandloss
362.0,unnamed_10,3683.0,profitandloss
363.0,unnamed_10,-2914.0,profitandloss
364.0,unnamed_10,1746.0,profitandloss
365.0,unnamed_10,-6408.0,profitandloss
366.0,unnamed_10,-2111.0,profitandloss
367.0,unnamed_10,-1514.0,profitandloss
368.0,unnamed_10,3882.0,profitandloss
369.0,unnamed_10,9145.0,profitandloss
370.0,unnamed_10,14427.0,profitandloss
371.0,unnamed_10,20000.0,profitandloss
372.0,unnamed_10,21409.0,profitandloss
373.0,unnamed_10,452.0,profitandloss
374.0,unnamed_10,554.0,profitandloss
375.0,unnamed_10,666.0,profitandloss
376.0,unnamed_10,879.0,profitandloss
377.0,unnamed_10,1107.0,profitandloss
378.0,unnamed_10,1401.0,profitandloss
379.0,unnamed_10,1832.0,profitandloss
380.0,unnamed_10,1588.0,profitandloss
381.0,unnamed_10,2048.0,profitandloss
382.0,unnamed_10,2908.0,profitandloss
383.0,unnamed_10,3615.0,profitandloss
384.0,unnamed_10,4605.0,profitandloss
385.0,unnamed_10,5180.0,profitandloss
386.0,unnamed_10,2095.0,profitandloss
387.0,unnamed_10,1880.0,profitandloss
388.0,unnamed_10,1654.0,profitandloss
389.0,unnamed_10,1727.0,profitandloss
390.0,unnamed_10,1222.0,profitandloss
391.0,unnamed_10,1669.0,profitandloss
392.0,unnamed_10,2079.0,profitandloss
393.0,unnamed_10,2178.0,profitandloss
394.0,unnamed_10,3290.0,profitandloss
395.0,unnamed_10,3493.0,profitandloss
396.0,unnamed_10,4038.0,profitandloss
397.0,unnamed_10,5702.0,profitandloss
398.0,unnamed_10,6576.0,profitandloss
399.0,unnamed_10,24979.0,profitandloss
400.0,unnamed_10,22880.0,profitandloss
401.0,unnamed_10,21584.0,profitandloss
402.0,unnamed_10,21440.0,profitandloss
403.0,unnamed_10,14446.0,profitandloss
404.0,unnamed_10,10770.0,profitandloss
405.0,unnamed_10,27127.0,profitandloss
406.0,unnamed_10,24071.0,profitandloss
407.0,unnamed_10,18009.0,profitandloss
408.0,unnamed_10,23616.0,profitandloss
409.0,unnamed_10,43275.0,profitandloss
410.0,unnamed_10,48813.0,profitandloss
411.0,unnamed_10,45523.0,profitandloss
412.0,unnamed_10,948.0,profitandloss
413.0,unnamed_10,1136.0,profitandloss
414.0,unnamed_10,1319.0,profitandloss
415.0,unnamed_10,1554.0,profitandloss
416.0,unnamed_10,1611.0,profitandloss
417.0,unnamed_10,1693.0,profitandloss
418.0,unnamed_10,1725.0,profitandloss
419.0,unnamed_10,1728.0,profitandloss
420.0,unnamed_10,2056.0,profitandloss
421.0,unnamed_10,2269.0,profitandloss
422.0,unnamed_10,2219.0,profitandloss
423.0,unnamed_10,2359.0,profitandloss
424.0,unnamed_10,2302.0,profitandloss
425.0,unnamed_10,781.0,profitandloss
426.0,unnamed_10,991.0,profitandloss
427.0,unnamed_10,1072.0,profitandloss
428.0,unnamed_10,1393.0,profitandloss
429.0,unnamed_10,1395.0,profitandloss
430.0,unnamed_10,1231.0,profitandloss
431.0,unnamed_10,1855.0,profitandloss
432.0,unnamed_10,1819.0,profitandloss
433.0,unnamed_10,2666.0,profitandloss
434.0,unnamed_10,3684.0,profitandloss
435.0,unnamed_10,2369.0,profitandloss
436.0,unnamed_10,2163.0,profitandloss
437.0,unnamed_10,2528.0,profitandloss
438.0,unnamed_10,802.0,profitandloss
439.0,unnamed_10,500.0,profitandloss
440.0,unnamed_10,668.0,profitandloss
441.0,unnamed_10,1026.0,profitandloss
442.0,unnamed_10,1030.0,profitandloss
443.0,unnamed_10,8615.0,profitandloss
444.0,unnamed_10,646.0,profitandloss
445.0,unnamed_10,653.0,profitandloss
446.0,unnamed_10,840.0,profitandloss
447.0,unnamed_10,1165.0,profitandloss
448.0,unnamed_10,1502.0,profitandloss
449.0,unnamed_10,2151.0,profitandloss
450.0,unnamed_10,2010.0,profitandloss
451.0,unnamed_10,141.0,profitandloss
452.0,unnamed_10,245.0,profitandloss
453.0,unnamed_10,323.0,profitandloss
454.0,unnamed_10,492.0,profitandloss
455.0,unnamed_10,747.0,profitandloss
456.0,unnamed_10,1222.0,profitandloss
457.0,unnamed_10,1422.0,profitandloss
458.0,unnamed_10,1745.0,profitandloss
459.0,unnamed_10,1483.0,profitandloss
460.0,unnamed_10,2064.0,profitandloss
461.0,unnamed_10,3060.0,profitandloss
462.0,unnamed_10,3461.0,profitandloss
463.0,unnamed_10,3716.0,profitandloss
464.0,unnamed_10,2165.0,profitandloss
465.0,unnamed_10,2646.0,profitandloss
466.0,unnamed_10,2900.0,profitandloss
467.0,unnamed_10,2859.0,profitandloss
468.0,unnamed_10,1554.0,profitandloss
469.0,unnamed_10,1350.0,profitandloss
470.0,unnamed_10,2336.0,profitandloss
471.0,unnamed_10,1886.0,profitandloss
472.0,unnamed_10,2884.0,profitandloss
473.0,unnamed_10,3061.0,profitandloss
474.0,unnamed_10,6048.0,profitandloss
475.0,unnamed_10,7201.0,profitandloss
476.0,unnamed_10,7280.0,profitandloss
477.0,unnamed_10,600.0,profitandloss
478.0,unnamed_10,671.0,profitandloss
479.0,unnamed_10,993.0,profitandloss
480.0,unnamed_10,1877.0,profitandloss
481.0,unnamed_10,2433.0,profitandloss
482.0,unnamed_10,3116.0,profitandloss
483.0,unnamed_10,3297.0,profitandloss
484.0,unnamed_10,2355.0,profitandloss
485.0,unnamed_10,2203.0,profitandloss
486.0,unnamed_10,2203.0,profitandloss
487.0,unnamed_10,3800.0,profitandloss
488.0,unnamed_10,5202.0,profitandloss
489.0,unnamed_10,5486.0,profitandloss
490.0,unnamed_10,6558.0,profitandloss
491.0,unnamed_10,6922.0,profitandloss
492.0,unnamed_10,4492.0,profitandloss
493.0,unnamed_10,2949.0,profitandloss
494.0,unnamed_10,5183.0,profitandloss
495.0,unnamed_10,6928.0,profitandloss
496.0,unnamed_10,9831.0,profitandloss
497.0,unnamed_10,10429.0,profitandloss
498.0,unnamed_10,7725.0,profitandloss
499.0,unnamed_10,15464.0,profitandloss
500.0,unnamed_10,7256.0,profitandloss
501.0,unnamed_10,12595.0,profitandloss
502.0,unnamed_10,14758.0,profitandloss
503.0,unnamed_10,1025.0,profitandloss
504.0,unnamed_10,1030.0,profitandloss
505.0,unnamed_10,1249.0,profitandloss
506.0,unnamed_10,1167.0,profitandloss
507.0,unnamed_10,1687.0,profitandloss
508.0,unnamed_10,2039.0,profitandloss
509.0,unnamed_10,2085.0,profitandloss
510.0,unnamed_10,1760.0,profitandloss
511.0,unnamed_10,2080.0,profitandloss
512.0,unnamed_10,2155.0,profitandloss
513.0,unnamed_10,2133.0,profitandloss
514.0,unnamed_10,198.0,profitandloss
515.0,unnamed_10,348.0,profitandloss
516.0,unnamed_10,5171.0,profitandloss
517.0,unnamed_10,3586.0,profitandloss
518.0,unnamed_10,3443.0,profitandloss
519.0,unnamed_10,4679.0,profitandloss
520.0,unnamed_10,5952.0,profitandloss
521.0,unnamed_10,5635.0,profitandloss
522.0,unnamed_10,5163.0,profitandloss
523.0,unnamed_10,6554.0,profitandloss
524.0,unnamed_10,10009.0,profitandloss
525.0,unnamed_10,13143.0,profitandloss
526.0,unnamed_10,14727.0,profitandloss
527.0,unnamed_10,13700.0,profitandloss
528.0,unnamed_10,12344.0,profitandloss
529.0,unnamed_10,3497.0,profitandloss
530.0,unnamed_10,3578.0,profitandloss
531.0,unnamed_10,3173.0,profitandloss
532.0,unnamed_10,3207.0,profitandloss
533.0,unnamed_10,3583.0,profitandloss
534.0,unnamed_10,3240.0,profitandloss
535.0,unnamed_10,3742.0,profitandloss
536.0,unnamed_10,3938.0,profitandloss
537.0,unnamed_10,4277.0,profitandloss
538.0,unnamed_10,5231.0,profitandloss
539.0,unnamed_10,6493.0,profitandloss
540.0,unnamed_10,10199.0,profitandloss
541.0,unnamed_10,11045.0,profitandloss
542.0,unnamed_10,664.0,profitandloss
543.0,unnamed_10,594.0,profitandloss
544.0,unnamed_10,569.0,profitandloss
545.0,unnamed_10,1520.0,profitandloss
546.0,unnamed_10,723.0,profitandloss
547.0,unnamed_10,965.0,profitandloss
548.0,unnamed_10,1147.0,profitandloss
549.0,unnamed_10,904.0,profitandloss
550.0,unnamed_10,1438.0,profitandloss
551.0,unnamed_10,1607.0,profitandloss
552.0,unnamed_10,1447.0,profitandloss
553.0,unnamed_10,1707.0,profitandloss
554.0,unnamed_10,1889.0,profitandloss
555.0,unnamed_10,5270.0,profitandloss
556.0,unnamed_10,7917.0,profitandloss
557.0,unnamed_10,9117.0,profitandloss
558.0,unnamed_10,7041.0,profitandloss
559.0,unnamed_10,10542.0,profitandloss
560.0,unnamed_10,11024.0,profitandloss
561.0,unnamed_10,12622.0,profitandloss
562.0,unnamed_10,13980.0,profitandloss
563.0,unnamed_10,15853.0,profitandloss
564.0,unnamed_10,16951.0,profitandloss
565.0,unnamed_10,19488.0,profitandloss
566.0,unnamed_10,20967.0,profitandloss
567.0,unnamed_10,22795.0,profitandloss
568.0,unnamed_10,10004.0,profitandloss
569.0,unnamed_10,13211.0,profitandloss
570.0,unnamed_10,16079.0,profitandloss
571.0,unnamed_10,19511.0,profitandloss
572.0,unnamed_10,23393.0,profitandloss
573.0,unnamed_10,28464.0,profitandloss
574.0,unnamed_10,34318.0,profitandloss
575.0,unnamed_10,38195.0,profitandloss
576.0,unnamed_10,42796.0,profitandloss
577.0,unnamed_10,50873.0,profitandloss
578.0,unnamed_10,61498.0,profitandloss
579.0,unnamed_10,76569.0,profitandloss
580.0,unnamed_10,88430.0,profitandloss
581.0,unnamed_10,502.0,profitandloss
582.0,unnamed_10,794.0,profitandloss
583.0,unnamed_10,924.0,profitandloss
584.0,unnamed_10,1008.0,profitandloss
585.0,unnamed_10,1061.0,profitandloss
586.0,unnamed_10,1300.0,profitandloss
587.0,unnamed_10,1291.0,profitandloss
588.0,unnamed_10,1463.0,profitandloss
589.0,unnamed_10,1629.0,profitandloss
590.0,unnamed_10,1487.0,profitandloss
591.0,unnamed_10,1441.0,profitandloss
592.0,unnamed_10,977.0,profitandloss
593.0,unnamed_10,1239.0,profitandloss
594.0,unnamed_10,2864.0,profitandloss
595.0,unnamed_10,3292.0,profitandloss
596.0,unnamed_10,4387.0,profitandloss
597.0,unnamed_10,4885.0,profitandloss
598.0,unnamed_10,5292.0,profitandloss
599.0,unnamed_10,5104.0,profitandloss
600.0,unnamed_10,4611.0,profitandloss
601.0,unnamed_10,3849.0,profitandloss
602.0,unnamed_10,3058.0,profitandloss
603.0,unnamed_10,3864.0,profitandloss
604.0,unnamed_10,5090.0,profitandloss
605.0,unnamed_10,5620.0,profitandloss
606.0,unnamed_10,3909.0,profitandloss
607.0,unnamed_10,2653.0,profitandloss
608.0,unnamed_10,340.0,profitandloss
609.0,unnamed_10,-203.0,profitandloss
610.0,unnamed_10,3315.0,profitandloss
611.0,unnamed_10,8157.0,profitandloss
612.0,unnamed_10,8083.0,profitandloss
613.0,unnamed_10,5924.0,profitandloss
614.0,unnamed_10,6206.0,profitandloss
615.0,unnamed_10,19103.0,profitandloss
616.0,unnamed_10,13241.0,profitandloss
617.0,unnamed_10,14012.0,profitandloss
618.0,unnamed_10,17955.0,profitandloss
619.0,unnamed_10,5066.0,profitandloss
620.0,unnamed_10,5215.0,profitandloss
621.0,unnamed_10,6320.0,profitandloss
622.0,unnamed_10,6026.0,profitandloss
623.0,unnamed_10,6467.0,profitandloss
624.0,unnamed_10,7306.0,profitandloss
625.0,unnamed_10,8604.0,profitandloss
626.0,unnamed_10,9165.0,profitandloss
627.0,unnamed_10,10605.0,profitandloss
628.0,unnamed_10,11879.0,profitandloss
629.0,unnamed_10,13344.0,profitandloss
630.0,unnamed_10,13926.0,profitandloss
631.0,unnamed_10,14472.0,profitandloss
632.0,unnamed_10,13610.0,profitandloss
633.0,unnamed_10,16282.0,profitandloss
634.0,unnamed_10,18334.0,profitandloss
635.0,unnamed_10,14304.0,profitandloss
636.0,unnamed_10,13809.0,profitandloss
637.0,unnamed_10,10978.0,profitandloss
638.0,unnamed_10,7408.0,profitandloss
639.0,unnamed_10,18589.0,profitandloss
640.0,unnamed_10,26028.0,profitandloss
641.0,unnamed_10,34241.0,profitandloss
642.0,unnamed_10,46256.0,profitandloss
643.0,unnamed_10,60434.0,profitandloss
644.0,unnamed_10,70242.0,profitandloss
645.0,unnamed_10,351.0,profitandloss
646.0,unnamed_10,533.0,profitandloss
647.0,unnamed_10,705.0,profitandloss
648.0,unnamed_10,708.0,profitandloss
649.0,unnamed_10,910.0,profitandloss
650.0,unnamed_10,1196.0,profitandloss
651.0,unnamed_10,1598.0,profitandloss
652.0,unnamed_10,1697.0,profitandloss
653.0,unnamed_10,1954.0,profitandloss
654.0,unnamed_10,1684.0,profitandloss
655.0,unnamed_10,2113.0,profitandloss
656.0,unnamed_10,2555.0,profitandloss
657.0,unnamed_10,3351.0,profitandloss
658.0,unnamed_10,1591.0,profitandloss
659.0,unnamed_10,1572.0,profitandloss
660.0,unnamed_10,1642.0,profitandloss
661.0,unnamed_10,1842.0,profitandloss
662.0,unnamed_10,1863.0,profitandloss
663.0,unnamed_10,1839.0,profitandloss
664.0,unnamed_10,1274.0,profitandloss
665.0,unnamed_10,1198.0,profitandloss
666.0,unnamed_10,1219.0,profitandloss
667.0,unnamed_10,961.0,profitandloss
668.0,unnamed_10,1085.0,profitandloss
669.0,unnamed_10,1028.0,profitandloss
670.0,unnamed_10,1254.0,profitandloss
697.0,unnamed_10,1576.0,profitandloss
698.0,unnamed_10,2128.0,profitandloss
699.0,unnamed_10,2709.0,profitandloss
700.0,unnamed_10,3469.0,profitandloss
701.0,unnamed_10,4360.0,profitandloss
702.0,unnamed_10,5481.0,profitandloss
703.0,unnamed_10,4981.0,profitandloss
704.0,unnamed_10,6121.0,profitandloss
705.0,unnamed_10,3784.0,profitandloss
706.0,unnamed_10,6174.0,profitandloss
707.0,unnamed_10,9860.0,profitandloss
708.0,unnamed_10,11942.0,profitandloss
709.0,unnamed_10,10844.0,profitandloss
710.0,unnamed_10,12799.0,profitandloss
711.0,unnamed_10,14728.0,profitandloss
712.0,unnamed_10,17284.0,profitandloss
713.0,unnamed_10,18740.0,profitandloss
714.0,unnamed_10,19951.0,profitandloss
715.0,unnamed_10,20270.0,profitandloss
716.0,unnamed_10,21041.0,profitandloss
717.0,unnamed_10,22007.0,profitandloss
718.0,unnamed_10,26628.0,profitandloss
719.0,unnamed_10,30110.0,profitandloss
720.0,unnamed_10,33322.0,profitandloss
721.0,unnamed_10,35988.0,profitandloss
722.0,unnamed_10,38184.0,profitandloss
723.0,unnamed_10,4504.0,profitandloss
724.0,unnamed_10,9978.0,profitandloss
725.0,unnamed_10,7014.0,profitandloss
726.0,unnamed_10,18072.0,profitandloss
727.0,unnamed_10,27956.0,profitandloss
728.0,unnamed_10,34450.0,profitandloss
729.0,unnamed_10,25927.0,profitandloss
730.0,unnamed_10,-7177.0,profitandloss
731.0,unnamed_10,30751.0,profitandloss
732.0,unnamed_10,34289.0,profitandloss
733.0,unnamed_10,15038.0,profitandloss
734.0,unnamed_10,57288.0,profitandloss
735.0,unnamed_10,14438.0,profitandloss
736.0,unnamed_10,214.0,profitandloss
737.0,unnamed_10,309.0,profitandloss
738.0,unnamed_10,355.0,profitandloss
739.0,unnamed_10,346.0,profitandloss
740.0,unnamed_10,479.0,profitandloss
741.0,unnamed_10,730.0,profitandloss
742.0,unnamed_10,258.0,profitandloss
743.0,unnamed_10,885.0,profitandloss
744.0,unnamed_10,1354.0,profitandloss
745.0,unnamed_10,1496.0,profitandloss
746.0,unnamed_10,1617.0,profitandloss
747.0,unnamed_10,1454.0,profitandloss
748.0,unnamed_10,1572.0,profitandloss
749.0,unnamed_10,1914.0,profitandloss
750.0,unnamed_10,1950.0,profitandloss
751.0,unnamed_10,2133.0,profitandloss
752.0,unnamed_10,2592.0,profitandloss
753.0,unnamed_10,2902.0,profitandloss
754.0,unnamed_10,3192.0,profitandloss
755.0,unnamed_10,4416.0,profitandloss
756.0,unnamed_10,6090.0,profitandloss
757.0,unnamed_10,6167.0,profitandloss
758.0,unnamed_10,6412.0,profitandloss
759.0,unnamed_10,6537.0,profitandloss
760.0,unnamed_10,11106.0,profitandloss
761.0,unnamed_10,13052.0,profitandloss
762.0,unnamed_10,14362.0,profitandloss
763.0,unnamed_10,14859.0,profitandloss
764.0,unnamed_10,16026.0,profitandloss
765.0,unnamed_10,17409.0,profitandloss
766.0,unnamed_10,19150.0,profitandloss
767.0,unnamed_10,20035.0,profitandloss
768.0,unnamed_10,17938.0,profitandloss
769.0,unnamed_10,20740.0,profitandloss
770.0,unnamed_10,25915.0,profitandloss
771.0,unnamed_10,27140.0,profitandloss
772.0,unnamed_10,27302.0,profitandloss
773.0,unnamed_10,3833.0,profitandloss
774.0,unnamed_10,2512.0,profitandloss
775.0,unnamed_10,-1543.0,profitandloss
776.0,unnamed_10,-3964.0,profitandloss
777.0,unnamed_10,-3043.0,profitandloss
778.0,unnamed_10,-1864.0,profitandloss
779.0,unnamed_10,-2802.0,profitandloss
780.0,unnamed_10,-291.0,profitandloss
781.0,unnamed_10,6078.0,profitandloss
782.0,unnamed_10,9690.0,profitandloss
783.0,unnamed_10,5266.0,profitandloss
784.0,unnamed_10,6241.0,profitandloss
785.0,unnamed_10,6163.0,profitandloss
786.0,unnamed_10,49.0,profitandloss
787.0,unnamed_10,1956.0,profitandloss
788.0,unnamed_10,1944.0,profitandloss
789.0,unnamed_10,1186.0,profitandloss
790.0,unnamed_10,1060.0,profitandloss
791.0,unnamed_10,1892.0,profitandloss
792.0,unnamed_10,2017.0,profitandloss
793.0,unnamed_10,892.0,profitandloss
794.0,unnamed_10,338.0,profitandloss
795.0,unnamed_10,897.0,profitandloss
796.0,unnamed_10,544.0,profitandloss
797.0,unnamed_10,1099.0,profitandloss
798.0,unnamed_10,2238.0,profitandloss
799.0,unnamed_10,1943.0,profitandloss
800.0,unnamed_10,2167.0,profitandloss
801.0,unnamed_10,2352.0,profitandloss
802.0,unnamed_10,1999.0,profitandloss
803.0,unnamed_10,1308.0,profitandloss
804.0,unnamed_10,2539.0,profitandloss
805.0,unnamed_10,-2468.0,profitandloss
806.0,unnamed_10,5128.0,profitandloss
807.0,unnamed_10,7651.0,profitandloss
808.0,unnamed_10,11168.0,profitandloss
809.0,unnamed_10,3013.0,profitandloss
810.0,unnamed_10,12015.0,profitandloss
811.0,unnamed_10,29745.0,profitandloss
812.0,unnamed_10,5655.0,profitandloss
813.0,unnamed_10,13380.0,profitandloss
814.0,unnamed_10,5359.0,profitandloss
815.0,unnamed_10,3144.0,profitandloss
816.0,unnamed_10,3695.0,profitandloss
817.0,unnamed_10,4550.0,profitandloss
818.0,unnamed_10,5024.0,profitandloss
819.0,unnamed_10,7332.0,profitandloss
820.0,unnamed_10,9158.0,profitandloss
821.0,unnamed_10,10576.0,profitandloss
822.0,unnamed_10,11422.0,profitandloss
823.0,unnamed_10,13168.0,profitandloss
824.0,unnamed_10,15948.0,profitandloss
825.0,unnamed_10,19646.0,profitandloss
826.0,unnamed_10,23863.0,profitandloss
827.0,unnamed_10,29413.0,profitandloss
828.0,unnamed_10,8199.0,profitandloss
829.0,unnamed_10,13544.0,profitandloss
830.0,unnamed_10,12151.0,profitandloss
831.0,unnamed_10,12138.0,profitandloss
832.0,unnamed_10,41463.0,profitandloss
833.0,unnamed_10,47014.0,profitandloss
834.0,unnamed_10,42102.0,profitandloss
835.0,unnamed_10,355.0,profitandloss
836.0,unnamed_10,556.0,profitandloss
837.0,unnamed_10,1269.0,profitandloss
838.0,unnamed_10,1198.0,profitandloss
839.0,unnamed_10,1001.0,profitandloss
840.0,unnamed_10,1182.0,profitandloss
841.0,unnamed_10,2489.0,profitandloss
842.0,unnamed_10,1003.0,profitandloss
843.0,unnamed_10,33.0,profitandloss
844.0,unnamed_10,1716.0,profitandloss
845.0,unnamed_10,452.0,profitandloss
846.0,unnamed_10,2028.0,profitandloss
847.0,unnamed_10,3248.0,profitandloss
848.0,unnamed_10,7638.0,profitandloss
849.0,unnamed_10,7483.0,profitandloss
850.0,unnamed_10,7217.0,profitandloss
851.0,unnamed_10,8020.0,profitandloss
852.0,unnamed_10,8887.0,profitandloss
853.0,unnamed_10,11639.0,profitandloss
854.0,unnamed_10,14305.0,profitandloss
855.0,unnamed_10,14086.0,profitandloss
856.0,unnamed_10,16918.0,profitandloss
857.0,unnamed_10,14495.0,profitandloss
858.0,unnamed_10,17109.0,profitandloss
859.0,unnamed_10,20517.0,profitandloss
860.0,unnamed_10,21425.0,profitandloss
861.0,unnamed_10,749.0,profitandloss
862.0,unnamed_10,1204.0,profitandloss
863.0,unnamed_10,936.0,profitandloss
864.0,unnamed_10,1035.0,profitandloss
865.0,unnamed_10,1236.0,profitandloss
866.0,unnamed_10,1442.0,profitandloss
867.0,unnamed_10,2028.0,profitandloss
868.0,unnamed_10,2003.0,profitandloss
869.0,unnamed_10,2588.0,profitandloss
870.0,unnamed_10,5294.0,profitandloss
871.0,unnamed_10,5792.0,profitandloss
872.0,unnamed_10,6049.0,profitandloss
873.0,unnamed_10,6133.0,profitandloss
874.0,unnamed_10,5580.0,profitandloss
875.0,unnamed_10,5820.0,profitandloss
876.0,unnamed_10,4313.0,profitandloss
877.0,unnamed_10,5672.0,profitandloss
878.0,unnamed_10,6350.0,profitandloss
879.0,unnamed_10,10326.0,profitandloss
880.0,unnamed_10,8871.0,profitandloss
881.0,unnamed_10,1655.0,profitandloss
882.0,unnamed_10,3158.0,profitandloss
883.0,unnamed_10,9362.0,profitandloss
884.0,unnamed_10,14060.0,profitandloss
885.0,unnamed_10,15978.0,profitandloss
